========== Run 1 ==========
iters=50 | schedule=linear
Start time: Thu Feb 26 06:11:20 PM EST 2026
ROBOMIMIC WARNING(
    No private macro file found!
    It is recommended to use a private macro file
    To setup, run: python /home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/robomimic/scripts/setup_macros.py
)
 Counting datapoints:   0%|          | 0/60 [00:00<?, ?it/s] Counting datapoints:   2%|▏         | 1/60 [00:00<00:12,  4.89it/s] Counting datapoints:   3%|▎         | 2/60 [00:00<00:10,  5.53it/s] Counting datapoints:   7%|▋         | 4/60 [00:00<00:06,  8.57it/s] Counting datapoints:  10%|█         | 6/60 [00:00<00:05,  9.49it/s] Counting datapoints:  13%|█▎        | 8/60 [00:00<00:05,  8.70it/s] Counting datapoints:  15%|█▌        | 9/60 [00:01<00:07,  6.82it/s] Counting datapoints:  17%|█▋        | 10/60 [00:01<00:06,  7.33it/s] Counting datapoints:  18%|█▊        | 11/60 [00:01<00:06,  7.85it/s] Counting datapoints:  20%|██        | 12/60 [00:01<00:06,  7.79it/s] Counting datapoints:  22%|██▏       | 13/60 [00:01<00:06,  6.80it/s] Counting datapoints:  25%|██▌       | 15/60 [00:01<00:05,  7.95it/s] Counting datapoints:  27%|██▋       | 16/60 [00:02<00:05,  7.81it/s] Counting datapoints:  28%|██▊       | 17/60 [00:02<00:05,  8.04it/s] Counting datapoints:  32%|███▏      | 19/60 [00:02<00:04,  8.67it/s] Counting datapoints:  33%|███▎      | 20/60 [00:02<00:04,  8.79it/s] Counting datapoints:  37%|███▋      | 22/60 [00:02<00:04,  9.20it/s] Counting datapoints:  38%|███▊      | 23/60 [00:02<00:04,  9.19it/s] Counting datapoints:  40%|████      | 24/60 [00:02<00:03,  9.12it/s] Counting datapoints:  43%|████▎     | 26/60 [00:03<00:03,  9.98it/s] Counting datapoints:  47%|████▋     | 28/60 [00:03<00:04,  7.60it/s] Counting datapoints:  50%|█████     | 30/60 [00:03<00:03,  8.73it/s] Counting datapoints:  53%|█████▎    | 32/60 [00:03<00:03,  9.32it/s] Counting datapoints:  57%|█████▋    | 34/60 [00:04<00:02, 10.03it/s] Counting datapoints:  60%|██████    | 36/60 [00:04<00:02, 10.51it/s] Counting datapoints:  63%|██████▎   | 38/60 [00:04<00:01, 11.77it/s] Counting datapoints:  67%|██████▋   | 40/60 [00:04<00:01, 11.34it/s] Counting datapoints:  70%|███████   | 42/60 [00:04<00:01, 11.47it/s] Counting datapoints:  73%|███████▎  | 44/60 [00:04<00:01, 11.04it/s] Counting datapoints:  77%|███████▋  | 46/60 [00:05<00:01, 10.52it/s] Counting datapoints:  80%|████████  | 48/60 [00:05<00:01, 10.87it/s] Counting datapoints:  83%|████████▎ | 50/60 [00:05<00:00, 11.14it/s] Counting datapoints:  87%|████████▋ | 52/60 [00:05<00:00, 11.02it/s] Counting datapoints:  93%|█████████▎| 56/60 [00:05<00:00, 15.70it/s] Counting datapoints:  97%|█████████▋| 58/60 [00:05<00:00, 15.19it/s] Counting datapoints: 100%|██████████| 60/60 [00:05<00:00, 15.36it/s] Counting datapoints: 100%|██████████| 60/60 [00:05<00:00, 10.01it/s]
 Loading episodes:   0%|          | 0/60 [00:00<?, ?it/s] Loading episodes:   2%|▏         | 1/60 [00:00<00:21,  2.69it/s] Loading episodes:   3%|▎         | 2/60 [00:00<00:15,  3.74it/s] Loading episodes:   5%|▌         | 3/60 [00:00<00:14,  4.01it/s] Loading episodes:   7%|▋         | 4/60 [00:00<00:10,  5.20it/s] Loading episodes:   8%|▊         | 5/60 [00:01<00:11,  4.83it/s] Loading episodes:  10%|█         | 6/60 [00:01<00:09,  5.65it/s] Loading episodes:  12%|█▏        | 7/60 [00:01<00:12,  4.33it/s] Loading episodes:  13%|█▎        | 8/60 [00:01<00:14,  3.59it/s] Loading episodes:  15%|█▌        | 9/60 [00:02<00:21,  2.39it/s] Loading episodes:  17%|█▋        | 10/60 [00:02<00:17,  2.85it/s] Loading episodes:  18%|█▊        | 11/60 [00:03<00:15,  3.13it/s] Loading episodes:  20%|██        | 12/60 [00:03<00:16,  2.87it/s] Loading episodes:  22%|██▏       | 13/60 [00:04<00:18,  2.51it/s] Loading episodes:  23%|██▎       | 14/60 [00:04<00:16,  2.83it/s] Loading episodes:  25%|██▌       | 15/60 [00:04<00:14,  3.04it/s] Loading episodes:  27%|██▋       | 16/60 [00:05<00:16,  2.69it/s] Loading episodes:  28%|██▊       | 17/60 [00:05<00:16,  2.61it/s] Loading episodes:  30%|███       | 18/60 [00:05<00:15,  2.72it/s] Loading episodes:  32%|███▏      | 19/60 [00:06<00:14,  2.74it/s] Loading episodes:  33%|███▎      | 20/60 [00:06<00:13,  2.97it/s] Loading episodes:  35%|███▌      | 21/60 [00:06<00:12,  3.10it/s] Loading episodes:  37%|███▋      | 22/60 [00:07<00:12,  3.11it/s] Loading episodes:  38%|███▊      | 23/60 [00:07<00:12,  2.97it/s] Loading episodes:  40%|████      | 24/60 [00:07<00:12,  2.78it/s] Loading episodes:  42%|████▏     | 25/60 [00:08<00:12,  2.91it/s] Loading episodes:  43%|████▎     | 26/60 [00:08<00:10,  3.21it/s] Loading episodes:  45%|████▌     | 27/60 [00:08<00:09,  3.34it/s] Loading episodes:  47%|████▋     | 28/60 [00:09<00:12,  2.55it/s] Loading episodes:  48%|████▊     | 29/60 [00:09<00:10,  3.07it/s] Loading episodes:  50%|█████     | 30/60 [00:09<00:07,  3.84it/s] Loading episodes:  52%|█████▏    | 31/60 [00:09<00:06,  4.51it/s] Loading episodes:  53%|█████▎    | 32/60 [00:09<00:06,  4.51it/s] Loading episodes:  55%|█████▌    | 33/60 [00:10<00:05,  5.00it/s] Loading episodes:  57%|█████▋    | 34/60 [00:10<00:05,  5.00it/s] Loading episodes:  58%|█████▊    | 35/60 [00:10<00:05,  4.61it/s] Loading episodes:  62%|██████▏   | 37/60 [00:10<00:03,  6.41it/s] Loading episodes:  63%|██████▎   | 38/60 [00:10<00:03,  6.70it/s] Loading episodes:  65%|██████▌   | 39/60 [00:10<00:03,  6.12it/s] Loading episodes:  67%|██████▋   | 40/60 [00:11<00:03,  6.20it/s] Loading episodes:  68%|██████▊   | 41/60 [00:11<00:02,  6.61it/s] Loading episodes:  70%|███████   | 42/60 [00:11<00:02,  6.03it/s] Loading episodes:  72%|███████▏  | 43/60 [00:11<00:03,  4.67it/s] Loading episodes:  73%|███████▎  | 44/60 [00:12<00:03,  4.58it/s] Loading episodes:  75%|███████▌  | 45/60 [00:12<00:03,  4.42it/s] Loading episodes:  77%|███████▋  | 46/60 [00:12<00:04,  3.31it/s] Loading episodes:  78%|███████▊  | 47/60 [00:12<00:03,  3.58it/s] Loading episodes:  80%|████████  | 48/60 [00:13<00:03,  3.58it/s] Loading episodes:  82%|████████▏ | 49/60 [00:13<00:03,  3.65it/s] Loading episodes:  83%|████████▎ | 50/60 [00:13<00:02,  3.45it/s] Loading episodes:  85%|████████▌ | 51/60 [00:14<00:02,  3.49it/s] Loading episodes:  87%|████████▋ | 52/60 [00:14<00:02,  3.07it/s] Loading episodes:  88%|████████▊ | 53/60 [00:14<00:01,  3.52it/s] Loading episodes:  90%|█████████ | 54/60 [00:15<00:01,  3.41it/s] Loading episodes:  92%|█████████▏| 55/60 [00:15<00:01,  3.69it/s] Loading episodes:  93%|█████████▎| 56/60 [00:15<00:01,  3.50it/s] Loading episodes:  95%|█████████▌| 57/60 [00:16<00:01,  2.73it/s] Loading episodes:  97%|█████████▋| 58/60 [00:16<00:00,  2.65it/s] Loading episodes:  98%|█████████▊| 59/60 [00:17<00:00,  2.33it/s] Loading episodes: 100%|██████████| 60/60 [00:17<00:00,  2.24it/s] Loading episodes: 100%|██████████| 60/60 [00:17<00:00,  3.41it/s]
/home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/kyle_golobish/miniconda3/envs/lab4/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
INFO:__main__:Inferred obs_dim=8, action_dim=8
UNet with RoboMimic image encoder — params: 89573896
Train samples: 7688, Validation samples: 866
 Epoch:   0%|          | 0/35 [00:00<?, ?it/s]
Batch:  56%|█████▌    | 267/480 [00:17<00:13, 15.78it/s, train_loss=0.0152] [A
Batch:  56%|█████▌    | 267/480 [00:18<00:13, 15.78it/s, train_loss=0.00446][A
Batch:  56%|█████▌    | 269/480 [00:18<00:13, 15.61it/s, train_loss=0.00446][A
Batch:  56%|█████▌    | 269/480 [00:18<00:13, 15.61it/s, train_loss=0.0032] [A
Batch:  56%|█████▌    | 269/480 [00:18<00:13, 15.61it/s, train_loss=0.0081][A
Batch:  56%|█████▋    | 271/480 [00:18<00:13, 15.49it/s, train_loss=0.0081][A
Batch:  56%|█████▋    | 271/480 [00:18<00:13, 15.49it/s, train_loss=0.0177][A
Batch:  56%|█████▋    | 271/480 [00:18<00:13, 15.49it/s, train_loss=0.00699][A
Batch:  57%|█████▋    | 273/480 [00:18<00:13, 15.37it/s, train_loss=0.00699][A
Batch:  57%|█████▋    | 273/480 [00:18<00:13, 15.37it/s, train_loss=0.00542][A
Batch:  57%|█████▋    | 273/480 [00:18<00:13, 15.37it/s, train_loss=0.123]  [A
Batch:  57%|█████▋    | 275/480 [00:18<00:13, 15.42it/s, train_loss=0.123][A
Batch:  57%|█████▋    | 275/480 [00:18<00:13, 15.42it/s, train_loss=0.00336][A
Batch:  57%|█████▋    | 275/480 [00:18<00:13, 15.42it/s, train_loss=0.00518][A
Batch:  58%|█████▊    | 277/480 [00:18<00:13, 15.26it/s, train_loss=0.00518][A
Batch:  58%|█████▊    | 277/480 [00:18<00:13, 15.26it/s, train_loss=0.027]  [A
Batch:  58%|█████▊    | 277/480 [00:18<00:13, 15.26it/s, train_loss=0.0037][A
Batch:  58%|█████▊    | 279/480 [00:18<00:13, 15.27it/s, train_loss=0.0037][A
Batch:  58%|█████▊    | 279/480 [00:18<00:13, 15.27it/s, train_loss=0.00496][A
Batch:  58%|█████▊    | 279/480 [00:18<00:13, 15.27it/s, train_loss=0.0112] [A
Batch:  59%|█████▊    | 281/480 [00:18<00:13, 15.23it/s, train_loss=0.0112][A
Batch:  59%|█████▊    | 281/480 [00:18<00:13, 15.23it/s, train_loss=0.00422][A
Batch:  59%|█████▊    | 281/480 [00:18<00:13, 15.23it/s, train_loss=0.0102] [A
Batch:  59%|█████▉    | 283/480 [00:18<00:12, 15.16it/s, train_loss=0.0102][A
Batch:  59%|█████▉    | 283/480 [00:19<00:12, 15.16it/s, train_loss=0.00664][A
Batch:  59%|█████▉    | 283/480 [00:19<00:12, 15.16it/s, train_loss=0.00326][A
Batch:  59%|█████▉    | 285/480 [00:19<00:12, 15.16it/s, train_loss=0.00326][A
Batch:  59%|█████▉    | 285/480 [00:19<00:12, 15.16it/s, train_loss=0.0121] [A
Batch:  59%|█████▉    | 285/480 [00:19<00:12, 15.16it/s, train_loss=0.00401][A
Batch:  60%|█████▉    | 287/480 [00:19<00:12, 15.21it/s, train_loss=0.00401][A
Batch:  60%|█████▉    | 287/480 [00:19<00:12, 15.21it/s, train_loss=0.0158] [A
Batch:  60%|█████▉    | 287/480 [00:19<00:12, 15.21it/s, train_loss=0.00602][A
Batch:  60%|██████    | 289/480 [00:19<00:12, 15.39it/s, train_loss=0.00602][A
Batch:  60%|██████    | 289/480 [00:19<00:12, 15.39it/s, train_loss=0.00454][A
Batch:  60%|██████    | 289/480 [00:19<00:12, 15.39it/s, train_loss=0.00347][A
Batch:  61%|██████    | 291/480 [00:19<00:13, 14.49it/s, train_loss=0.00347][A
Batch:  61%|██████    | 291/480 [00:19<00:13, 14.49it/s, train_loss=0.0297] [A
Batch:  61%|██████    | 291/480 [00:19<00:13, 14.49it/s, train_loss=0.00353][A
Batch:  61%|██████    | 293/480 [00:19<00:12, 15.58it/s, train_loss=0.00353][A
Batch:  61%|██████    | 293/480 [00:19<00:12, 15.58it/s, train_loss=0.00182][A
Batch:  61%|██████    | 293/480 [00:19<00:12, 15.58it/s, train_loss=0.0103] [A
Batch:  61%|██████▏   | 295/480 [00:19<00:11, 15.66it/s, train_loss=0.0103][A
Batch:  61%|██████▏   | 295/480 [00:19<00:11, 15.66it/s, train_loss=0.0253][A
Batch:  61%|██████▏   | 295/480 [00:19<00:11, 15.66it/s, train_loss=0.0194][A
Batch:  62%|██████▏   | 297/480 [00:19<00:11, 15.60it/s, train_loss=0.0194][A
Batch:  62%|██████▏   | 297/480 [00:19<00:11, 15.60it/s, train_loss=0.00321][A
Batch:  62%|██████▏   | 297/480 [00:20<00:11, 15.60it/s, train_loss=0.0139] [A
Batch:  62%|██████▏   | 299/480 [00:20<00:11, 15.38it/s, train_loss=0.0139][A
Batch:  62%|██████▏   | 299/480 [00:20<00:11, 15.38it/s, train_loss=0.00254][A
Batch:  62%|██████▏   | 299/480 [00:20<00:11, 15.38it/s, train_loss=0.00771][A
Batch:  63%|██████▎   | 301/480 [00:20<00:12, 14.78it/s, train_loss=0.00771][A
Batch:  63%|██████▎   | 301/480 [00:20<00:12, 14.78it/s, train_loss=0.00774][A
Batch:  63%|██████▎   | 301/480 [00:20<00:12, 14.78it/s, train_loss=0.0275] [A
Batch:  63%|██████▎   | 303/480 [00:20<00:11, 14.84it/s, train_loss=0.0275][A
Batch:  63%|██████▎   | 303/480 [00:20<00:11, 14.84it/s, train_loss=0.00309][A
Batch:  63%|██████▎   | 303/480 [00:20<00:11, 14.84it/s, train_loss=0.00247][A
Batch:  64%|██████▎   | 305/480 [00:20<00:11, 15.64it/s, train_loss=0.00247][A
Batch:  64%|██████▎   | 305/480 [00:20<00:11, 15.64it/s, train_loss=0.00814][A
Batch:  64%|██████▎   | 305/480 [00:20<00:11, 15.64it/s, train_loss=0.00825][A
Batch:  64%|██████▍   | 307/480 [00:20<00:10, 15.93it/s, train_loss=0.00825][A
Batch:  64%|██████▍   | 307/480 [00:20<00:10, 15.93it/s, train_loss=0.00524][A
Batch:  64%|██████▍   | 307/480 [00:20<00:10, 15.93it/s, train_loss=0.0392] [A
Batch:  64%|██████▍   | 309/480 [00:20<00:10, 15.74it/s, train_loss=0.0392][A
Batch:  64%|██████▍   | 309/480 [00:20<00:10, 15.74it/s, train_loss=0.00471][A
Batch:  64%|██████▍   | 309/480 [00:20<00:10, 15.74it/s, train_loss=0.00473][A
Batch:  65%|██████▍   | 311/480 [00:20<00:10, 15.48it/s, train_loss=0.00473][A
Batch:  65%|██████▍   | 311/480 [00:20<00:10, 15.48it/s, train_loss=0.00307][A
Batch:  65%|██████▍   | 311/480 [00:20<00:10, 15.48it/s, train_loss=0.00955][A
Batch:  65%|██████▌   | 313/480 [00:20<00:10, 15.45it/s, train_loss=0.00955][A
Batch:  65%|██████▌   | 313/480 [00:20<00:10, 15.45it/s, train_loss=0.0161] [A
Batch:  65%|██████▌   | 313/480 [00:21<00:10, 15.45it/s, train_loss=0.028] [A
Batch:  66%|██████▌   | 315/480 [00:21<00:10, 15.64it/s, train_loss=0.028][A
Batch:  66%|██████▌   | 315/480 [00:21<00:10, 15.64it/s, train_loss=0.0136][A
Batch:  66%|██████▌   | 315/480 [00:21<00:10, 15.64it/s, train_loss=0.139] [A
Batch:  66%|██████▌   | 317/480 [00:21<00:10, 15.49it/s, train_loss=0.139][A
Batch:  66%|██████▌   | 317/480 [00:21<00:10, 15.49it/s, train_loss=0.0111][A
Batch:  66%|██████▌   | 317/480 [00:21<00:10, 15.49it/s, train_loss=0.0436][A
Batch:  66%|██████▋   | 319/480 [00:21<00:10, 15.40it/s, train_loss=0.0436][A
Batch:  66%|██████▋   | 319/480 [00:21<00:10, 15.40it/s, train_loss=0.0109][A
Batch:  66%|██████▋   | 319/480 [00:21<00:10, 15.40it/s, train_loss=0.0124][A
Batch:  67%|██████▋   | 321/480 [00:21<00:10, 15.37it/s, train_loss=0.0124][A
Batch:  67%|██████▋   | 321/480 [00:21<00:10, 15.37it/s, train_loss=0.00357][A
Batch:  67%|██████▋   | 321/480 [00:21<00:10, 15.37it/s, train_loss=0.00497][A
Batch:  67%|██████▋   | 323/480 [00:21<00:10, 15.34it/s, train_loss=0.00497][A
Batch:  67%|██████▋   | 323/480 [00:21<00:10, 15.34it/s, train_loss=0.021]  [A
Batch:  67%|██████▋   | 323/480 [00:21<00:10, 15.34it/s, train_loss=0.00746][A
Batch:  68%|██████▊   | 325/480 [00:21<00:10, 15.33it/s, train_loss=0.00746][A
Batch:  68%|██████▊   | 325/480 [00:21<00:10, 15.33it/s, train_loss=0.142]  [A
Batch:  68%|██████▊   | 325/480 [00:21<00:10, 15.33it/s, train_loss=0.0229][A
Batch:  68%|██████▊   | 327/480 [00:21<00:09, 15.46it/s, train_loss=0.0229][A
Batch:  68%|██████▊   | 327/480 [00:21<00:09, 15.46it/s, train_loss=0.00773][A
Batch:  68%|██████▊   | 327/480 [00:21<00:09, 15.46it/s, train_loss=0.00968][A
Batch:  69%|██████▊   | 329/480 [00:21<00:09, 15.40it/s, train_loss=0.00968][A
Batch:  69%|██████▊   | 329/480 [00:22<00:09, 15.40it/s, train_loss=0.01]   [A
Batch:  69%|██████▊   | 329/480 [00:22<00:09, 15.40it/s, train_loss=0.0201][A
Batch:  69%|██████▉   | 331/480 [00:22<00:09, 15.32it/s, train_loss=0.0201][A
Batch:  69%|██████▉   | 331/480 [00:22<00:09, 15.32it/s, train_loss=0.0312][A
Batch:  69%|██████▉   | 331/480 [00:22<00:09, 15.32it/s, train_loss=0.00493][A
Batch:  69%|██████▉   | 333/480 [00:22<00:09, 14.99it/s, train_loss=0.00493][A
Batch:  69%|██████▉   | 333/480 [00:22<00:09, 14.99it/s, train_loss=0.049]  [A
Batch:  69%|██████▉   | 333/480 [00:22<00:09, 14.99it/s, train_loss=0.00426][A
Batch:  70%|██████▉   | 335/480 [00:22<00:09, 15.30it/s, train_loss=0.00426][A
Batch:  70%|██████▉   | 335/480 [00:22<00:09, 15.30it/s, train_loss=0.00497][A
Batch:  70%|██████▉   | 335/480 [00:22<00:09, 15.30it/s, train_loss=0.00783][A
Batch:  70%|███████   | 337/480 [00:22<00:09, 15.37it/s, train_loss=0.00783][A
Batch:  70%|███████   | 337/480 [00:22<00:09, 15.37it/s, train_loss=0.0132] [A
Batch:  70%|███████   | 337/480 [00:22<00:09, 15.37it/s, train_loss=0.006] [A
Batch:  71%|███████   | 339/480 [00:22<00:09, 14.82it/s, train_loss=0.006][A
Batch:  71%|███████   | 339/480 [00:22<00:09, 14.82it/s, train_loss=0.044][A
Batch:  71%|███████   | 339/480 [00:22<00:09, 14.82it/s, train_loss=0.0073][A
Batch:  71%|███████   | 341/480 [00:22<00:09, 14.94it/s, train_loss=0.0073][A
Batch:  71%|███████   | 341/480 [00:22<00:09, 14.94it/s, train_loss=0.0283][A
Batch:  71%|███████   | 341/480 [00:22<00:09, 14.94it/s, train_loss=0.0039][A
Batch:  71%|███████▏  | 343/480 [00:22<00:08, 15.23it/s, train_loss=0.0039][A
Batch:  71%|███████▏  | 343/480 [00:22<00:08, 15.23it/s, train_loss=0.00464][A
Batch:  71%|███████▏  | 343/480 [00:23<00:08, 15.23it/s, train_loss=0.00741][A
Batch:  72%|███████▏  | 345/480 [00:23<00:08, 15.25it/s, train_loss=0.00741][A
Batch:  72%|███████▏  | 345/480 [00:23<00:08, 15.25it/s, train_loss=0.0122] [A
Batch:  72%|███████▏  | 345/480 [00:23<00:08, 15.25it/s, train_loss=0.0277][A
Batch:  72%|███████▏  | 347/480 [00:23<00:08, 14.83it/s, train_loss=0.0277][A
Batch:  72%|███████▏  | 347/480 [00:23<00:08, 14.83it/s, train_loss=0.0786][A
Batch:  72%|███████▏  | 347/480 [00:23<00:08, 14.83it/s, train_loss=0.00307][A
Batch:  73%|███████▎  | 349/480 [00:23<00:08, 15.22it/s, train_loss=0.00307][A
Batch:  73%|███████▎  | 349/480 [00:23<00:08, 15.22it/s, train_loss=0.0063] [A
Batch:  73%|███████▎  | 349/480 [00:23<00:08, 15.22it/s, train_loss=0.00907][A
Batch:  73%|███████▎  | 351/480 [00:23<00:08, 14.92it/s, train_loss=0.00907][A
Batch:  73%|███████▎  | 351/480 [00:23<00:08, 14.92it/s, train_loss=0.00876][A
Batch:  73%|███████▎  | 351/480 [00:23<00:08, 14.92it/s, train_loss=0.0072] [A
Batch:  74%|███████▎  | 353/480 [00:23<00:08, 15.16it/s, train_loss=0.0072][A
Batch:  74%|███████▎  | 353/480 [00:23<00:08, 15.16it/s, train_loss=0.00739][A
Batch:  74%|███████▎  | 353/480 [00:23<00:08, 15.16it/s, train_loss=0.0432] [A
Batch:  74%|███████▍  | 355/480 [00:23<00:08, 15.31it/s, train_loss=0.0432][A
Batch:  74%|███████▍  | 355/480 [00:23<00:08, 15.31it/s, train_loss=0.0211][A
Batch:  74%|███████▍  | 355/480 [00:23<00:08, 15.31it/s, train_loss=0.0114][A
Batch:  74%|███████▍  | 357/480 [00:23<00:07, 15.49it/s, train_loss=0.0114][A
Batch:  74%|███████▍  | 357/480 [00:23<00:07, 15.49it/s, train_loss=0.00753][A
Batch:  74%|███████▍  | 357/480 [00:23<00:07, 15.49it/s, train_loss=0.0097] [A
Batch:  75%|███████▍  | 359/480 [00:23<00:07, 15.42it/s, train_loss=0.0097][A
Batch:  75%|███████▍  | 359/480 [00:23<00:07, 15.42it/s, train_loss=0.086] [A
Batch:  75%|███████▍  | 359/480 [00:24<00:07, 15.42it/s, train_loss=0.00278][A
Batch:  75%|███████▌  | 361/480 [00:24<00:07, 15.15it/s, train_loss=0.00278][A
Batch:  75%|███████▌  | 361/480 [00:24<00:07, 15.15it/s, train_loss=0.00296][A
Batch:  75%|███████▌  | 361/480 [00:24<00:07, 15.15it/s, train_loss=0.00401][A
Batch:  76%|███████▌  | 363/480 [00:24<00:07, 15.38it/s, train_loss=0.00401][A
Batch:  76%|███████▌  | 363/480 [00:24<00:07, 15.38it/s, train_loss=0.0427] [A
Batch:  76%|███████▌  | 363/480 [00:24<00:07, 15.38it/s, train_loss=0.00363][A
Batch:  76%|███████▌  | 365/480 [00:24<00:07, 14.93it/s, train_loss=0.00363][A
Batch:  76%|███████▌  | 365/480 [00:24<00:07, 14.93it/s, train_loss=0.00778][A
Batch:  76%|███████▌  | 365/480 [00:24<00:07, 14.93it/s, train_loss=0.00878][A
Batch:  76%|███████▋  | 367/480 [00:24<00:07, 14.96it/s, train_loss=0.00878][A
Batch:  76%|███████▋  | 367/480 [00:24<00:07, 14.96it/s, train_loss=0.00876][A
Batch:  76%|███████▋  | 367/480 [00:24<00:07, 14.96it/s, train_loss=0.00516][A
Batch:  77%|███████▋  | 369/480 [00:24<00:07, 15.17it/s, train_loss=0.00516][A
Batch:  77%|███████▋  | 369/480 [00:24<00:07, 15.17it/s, train_loss=0.0105] [A
Batch:  77%|███████▋  | 369/480 [00:24<00:07, 15.17it/s, train_loss=0.0136][A
Batch:  77%|███████▋  | 371/480 [00:24<00:07, 15.09it/s, train_loss=0.0136][A
Batch:  77%|███████▋  | 371/480 [00:24<00:07, 15.09it/s, train_loss=0.00597][A
Batch:  77%|███████▋  | 371/480 [00:24<00:07, 15.09it/s, train_loss=0.0345] [A
Batch:  78%|███████▊  | 373/480 [00:24<00:07, 15.23it/s, train_loss=0.0345][A
Batch:  78%|███████▊  | 373/480 [00:24<00:07, 15.23it/s, train_loss=0.00895][A
Batch:  78%|███████▊  | 373/480 [00:24<00:07, 15.23it/s, train_loss=0.0193] [A
Batch:  78%|███████▊  | 375/480 [00:24<00:06, 15.10it/s, train_loss=0.0193][A
Batch:  78%|███████▊  | 375/480 [00:25<00:06, 15.10it/s, train_loss=0.0515][A
Batch:  78%|███████▊  | 375/480 [00:25<00:06, 15.10it/s, train_loss=0.0568][A
Batch:  79%|███████▊  | 377/480 [00:25<00:06, 15.02it/s, train_loss=0.0568][A
Batch:  79%|███████▊  | 377/480 [00:25<00:06, 15.02it/s, train_loss=0.0314][A
Batch:  79%|███████▊  | 377/480 [00:25<00:06, 15.02it/s, train_loss=0.0354][A
Batch:  79%|███████▉  | 379/480 [00:25<00:06, 14.87it/s, train_loss=0.0354][A
Batch:  79%|███████▉  | 379/480 [00:25<00:06, 14.87it/s, train_loss=0.00665][A
Batch:  79%|███████▉  | 379/480 [00:25<00:06, 14.87it/s, train_loss=0.00306][A
Batch:  79%|███████▉  | 381/480 [00:25<00:06, 14.82it/s, train_loss=0.00306][A
Batch:  79%|███████▉  | 381/480 [00:25<00:06, 14.82it/s, train_loss=0.0575] [A
Batch:  79%|███████▉  | 381/480 [00:25<00:06, 14.82it/s, train_loss=0.0228][A
Batch:  80%|███████▉  | 383/480 [00:25<00:06, 14.83it/s, train_loss=0.0228][A
Batch:  80%|███████▉  | 383/480 [00:25<00:06, 14.83it/s, train_loss=0.0212][A
Batch:  80%|███████▉  | 383/480 [00:25<00:06, 14.83it/s, train_loss=0.00975][A
Batch:  80%|████████  | 385/480 [00:25<00:06, 14.93it/s, train_loss=0.00975][A
Batch:  80%|████████  | 385/480 [00:25<00:06, 14.93it/s, train_loss=0.00734][A
Batch:  80%|████████  | 385/480 [00:25<00:06, 14.93it/s, train_loss=0.00299][A
Batch:  81%|████████  | 387/480 [00:25<00:06, 15.09it/s, train_loss=0.00299][A
Batch:  81%|████████  | 387/480 [00:25<00:06, 15.09it/s, train_loss=0.0234] [A
Batch:  81%|████████  | 387/480 [00:25<00:06, 15.09it/s, train_loss=0.01]  [A
Batch:  81%|████████  | 389/480 [00:25<00:06, 14.80it/s, train_loss=0.01][A
Batch:  81%|████████  | 389/480 [00:25<00:06, 14.80it/s, train_loss=0.0519][A
Batch:  81%|████████  | 389/480 [00:26<00:06, 14.80it/s, train_loss=0.00887][A
Batch:  81%|████████▏ | 391/480 [00:26<00:06, 14.04it/s, train_loss=0.00887][A
Batch:  81%|████████▏ | 391/480 [00:26<00:06, 14.04it/s, train_loss=0.0194] [A
Batch:  81%|████████▏ | 391/480 [00:26<00:06, 14.04it/s, train_loss=0.00781][A
Batch:  82%|████████▏ | 393/480 [00:26<00:06, 14.49it/s, train_loss=0.00781][A
Batch:  82%|████████▏ | 393/480 [00:26<00:06, 14.49it/s, train_loss=0.00401][A
Batch:  82%|████████▏ | 393/480 [00:26<00:06, 14.49it/s, train_loss=0.0297] [A
Batch:  82%|████████▏ | 395/480 [00:26<00:05, 14.31it/s, train_loss=0.0297][A
Batch:  82%|████████▏ | 395/480 [00:26<00:05, 14.31it/s, train_loss=0.0163][A
Batch:  82%|████████▏ | 395/480 [00:26<00:05, 14.31it/s, train_loss=0.00764][A
Batch:  83%|████████▎ | 397/480 [00:26<00:05, 15.20it/s, train_loss=0.00764][A
Batch:  83%|████████▎ | 397/480 [00:26<00:05, 15.20it/s, train_loss=0.00763][A
Batch:  83%|████████▎ | 397/480 [00:26<00:05, 15.20it/s, train_loss=0.00575][A
Batch:  83%|████████▎ | 399/480 [00:26<00:05, 15.35it/s, train_loss=0.00575][A
Batch:  83%|████████▎ | 399/480 [00:26<00:05, 15.35it/s, train_loss=0.00403][A
Batch:  83%|████████▎ | 399/480 [00:26<00:05, 15.35it/s, train_loss=0.0523] [A
Batch:  84%|████████▎ | 401/480 [00:26<00:05, 15.11it/s, train_loss=0.0523][A
Batch:  84%|████████▎ | 401/480 [00:26<00:05, 15.11it/s, train_loss=0.0036][A
